Tile0:
	.fill 512, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
Tile3:
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 10, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 64, 0
Tile4:
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 74, 0
Tile5:
	.fill 64, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 64, 0
Tile6:
	.fill 74, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
Tile7:
	.fill 64, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 10, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
